Invoice ID,Branch,City,Customer type,Gender,Product line,Unit price,Quantity,Total,Rating
000-00,C,Naypyitaw,Member,Male,Electronic accessories,87.70002846146427,6,502.2071573595962,7.543827003967826
001-01,A,Naypyitaw,Member,Female,Fashion accessories,56.71736066225962,7,670.0305198061156,7.966085525483922
002-02,C,Mandalay,Member,Male,Health and beauty,53.126368986675786,3,788.0098724078482,4.4707348979027435
003-03,C,Naypyitaw,Member,Male,Home and lifestyle,12.307785922579212,7,266.3040783640593,7.26698175462319
004-04,A,Yangon,Normal,Female,Food and beverages,40.71230448635407,8,770.8516140556948,8.255924970835657
005-05,A,Yangon,Member,Male,Sports and travel,44.21760569072713,6,342.11142117681527,5.003927824006363
006-06,C,Yangon,Normal,Female,Food and beverages,45.894050280721046,9,339.1339285526917,8.683790304553343
007-07,B,Mandalay,Normal,Female,Sports and travel,62.215513230459905,6,305.2903281908793,7.50263668308467
008-08,C,Naypyitaw,Member,Male,Fashion accessories,58.02422920541906,9,456.0557055106889,9.713330714185567
009-09,C,Yangon,Normal,Female,Electronic accessories,64.71145835141002,4,165.60878238386533,4.25453378924135
010-10,C,Mandalay,Normal,Male,Fashion accessories,78.83949353879154,8,465.2836140185084,5.591956825332802
011-11,C,Naypyitaw,Normal,Male,Health and beauty,83.16871648444841,4,456.278609307503,7.609323275798944
012-12,A,Mandalay,Normal,Female,Health and beauty,74.6310768603845,2,621.4263594536525,5.779359473235584
013-13,C,Yangon,Member,Female,Sports and travel,95.99713263594413,9,675.2374714531892,8.286544984427454
014-14,B,Yangon,Normal,Female,Home and lifestyle,11.640932440872547,5,380.33101273431805,8.554031695131586
015-15,A,Yangon,Member,Female,Home and lifestyle,27.620018711519148,4,276.7499370136203,4.6150957843988465
016-16,B,Mandalay,Normal,Male,Sports and travel,10.68065874803279,2,244.50117298782087,7.083126785240607
017-17,B,Mandalay,Normal,Male,Health and beauty,68.27272427391426,1,195.96787752865396,7.053343333546335
018-18,B,Yangon,Member,Female,Health and beauty,90.82274940549883,7,93.23568664926867,6.215684621293247
019-19,B,Mandalay,Normal,Male,Health and beauty,31.913406691866935,6,306.835984126035,9.597549175418033
020-20,A,Yangon,Normal,Male,Fashion accessories,93.4331090316676,2,252.68576909808743,8.965037919239327
021-21,A,Yangon,Normal,Male,Health and beauty,15.424065126060476,8,774.8130393998055,8.18325629145782
022-22,B,Naypyitaw,Member,Male,Food and beverages,94.09924241249628,4,468.28161968753295,8.285959814409985
023-23,B,Mandalay,Normal,Female,Electronic accessories,41.6460418515671,8,310.45777927288066,6.770296862878714
024-24,A,Yangon,Member,Female,Health and beauty,19.127874560429486,7,485.350700745272,9.525967126579456
025-25,A,Yangon,Normal,Male,Sports and travel,53.72845832676931,5,154.39752600927164,8.167572563519713
026-26,A,Mandalay,Member,Female,Electronic accessories,33.109891094845715,8,383.03281190165217,8.373886369934898
027-27,C,Naypyitaw,Member,Female,Fashion accessories,35.638561176573056,9,519.6757410657979,9.170145422724072
028-28,C,Naypyitaw,Normal,Female,Sports and travel,37.65609684336579,5,416.6733738443385,5.644429536053146
029-29,C,Yangon,Normal,Male,Electronic accessories,82.27233080493971,5,351.3341004907432,8.842425423200218
030-30,B,Mandalay,Member,Male,Sports and travel,58.52451490077291,2,795.3862916747736,5.1714436177389524
031-31,C,Naypyitaw,Member,Male,Fashion accessories,38.01769292404033,5,710.2360716116953,6.072051713469327
032-32,B,Mandalay,Normal,Female,Food and beverages,64.93004049798265,3,517.5544686195801,6.0136627256190565
033-33,B,Mandalay,Member,Male,Fashion accessories,74.45356068008742,7,477.03302088671205,9.871152810334843
034-34,C,Yangon,Normal,Male,Fashion accessories,34.53616006601804,5,515.4953598684381,9.139223342487561
035-35,B,Naypyitaw,Normal,Female,Sports and travel,47.21941913728163,8,200.98408086682494,8.207019169541558
036-36,C,Yangon,Normal,Male,Home and lifestyle,20.96974840032528,1,346.353307448239,8.362340569692341
